year,no,prob,ans,rem
738,3,中臣宮処東人（なかとみのみやこのあずまびと）は囲碁の対局中に**に斬殺された,大伴子虫,
740,1,願文にある天平12年の日付から、光明皇后が書写させた一切経は『**』といわれる,五月一日経,
741,1,『続日本紀』において恭仁京の正式名称は**である,大養徳恭仁大宮（やまとのくにのおおみや）,738年に大倭国が大養徳国に改字されたが747年に戻された
742,1,藤原広嗣の乱の影響で、**は天平14年1月に廃止され、行政機能が筑前国司に移された,大宰府,天平17年6月に再設置された
743,1,紫香楽宮遷都の負担を鑑みて**の調・庸が改められ、畿内基準に低減された,甲賀郡,
744,1,光明皇后による『楽毅論』の臨書には「天平十六年十月三日」の年紀と「**」の署名がある,藤三女,
748,1,748年に元正上皇が**に火葬された,佐保山陵,2年後に奈保山陵に改装された
749,1,天平勝宝元年、聖武天皇は盧舎那仏の前で北面して自ら**と称した,三宝の奴,
749,2,藤原武智麻呂の長男である**は難波大臣とも呼ばれた,藤原豊成,
749,3,**は元年しかない元号の中で最短のものである,天平感宝,陸奥産金により天平から改元
756,1,聖武上皇の遺詔で**が立太子された,道祖王（ふなどおう）,
757,1,孝謙天皇の皇嗣として藤原永手らが**を推挙した,塩焼王,臣籍降下して氷上塩焼と名乗った
757,2,小野東人の謀反の計画を**が藤原仲麻呂に密告した,上道斐太都（かみつみちのひたつ）,
758,1,孝謙天皇が譲位して、**が即位し、淳仁天皇となる,大炊王,
758,2,淳仁天皇の即位の日に母・**は正三位を授与された,当麻山背（たいまのやましろ）,大夫人（だいぶにん、おおみおや）の尊号も贈られた
758,3,藤原仲麻呂は太政官を**と唐風に改めた,乾政官,
758,4,藤原仲麻呂は左大臣を大傅に、右大臣を**に改めた,大保,
758,5,天平宝字2年の藤原仲麻呂による官職の唐風改称の際の太政官の会議において、**は議政官で唯一不参加であったとみられる,藤原永手,
759,1,淳仁天皇の父・舎人親王は天平宝字3年に**と追尊された,崇道尽敬皇帝,
760,1,日本で初めて発行された金銭・**の銭銘は吉備真備によるとされる,開基勝宝,
762,1,多賀城碑は**によって設置された,藤原朝獦（朝猟、朝狩）,
763,1,天平宝字7年、**は少僧都を解任されて代わりに道鏡が任じられた,慈訓,道鏡が失脚した神護景雲4(770)年には復帰
764,1,天平宝字8年、恵美押勝は自身を**に任じ、軍事力の掌握を企図した,都督四畿内三関近江丹波播磨等国兵事使,
764,2,恵美押勝を斬殺した功績により、**は十六階昇進して従五位下に叙爵した,石村石楯（いわれのいわたて）,後に坂上（さかのうえ）忌寸姓が賜与される
766,1,道鏡の法王就任の同日に**が左大臣に昇進している,藤原永手,
768,1,吉備真備から築城事業を受け継ぎ、佐伯今毛人（さえきのいまえみし）が768年に筑前の**を完成させた,怡土城（いとじょう、いとのき）,
769,1,称徳天皇を呪詛したとして、不破内親王は身分を廃され、**に改名させられた上で平城京から追放された,厨真人厨女（くりやのまひとくりやめ）,
769,2,神護景雲3年、大宰府の**が道鏡即位の宇佐八幡の信託を報じた,習宜阿曾麻呂（すげのあそまろ）,
769,3,宇佐八幡宮神託事件の直後に離宮・**が建てられ、翌年の称徳天皇の行幸時に西京（にしのきょう）とされた,由義宮（ゆげのみや、ゆげぐう）,
772,1,**の境内には道鏡塚という円墳があり、下野市指定史跡に指定されている,龍興寺（りゅうこうじ）,
772,2,藤原浜成は、現存最古の歌論書『**』を表した,歌経標式,
773,1,光仁天皇の皇后・井上内親王（いのえないしんのう）は宝亀3(772)年に光仁天皇を呪詛したとして廃皇后になり、翌年光仁天皇の姉・**を呪詛・殺害したとして庶人に落とされた,難波内親王,井上内親王の子・他戸親王も同様で2人も宝亀6年同日に幽閉先で死去した
776,1,秋篠寺は光仁天皇の勅願により、776年に法相宗の僧・**が創建したとも伝わる,善珠,
778,1,宝亀9年、淳仁天皇の墓が山陵、その母の墓が**と改称された,御墓,
780,1,**の造城中に伊治公呰麻呂の乱が起こった,覚鱉城（かくべつじょう）,
781,1,光仁天皇が譲位したとき、右大臣は**であった,大中臣清麻呂（おおなかとみのきよまろ）,
782,1,三方王と妻の**は桓武天皇を呪詛したとして日向国に流罪となった,弓削女王（ゆげじょおう、ゆげのおおきみ）,
782,2,天応2(782)年6月、**が左大臣を罷免された,藤原魚名,以後、冬嗣の就任まで左大臣が43年間空位となる
783,1,藤原乙牟漏の立后時、右大臣は**であった,藤原田麻呂,
784,1,延暦3年11月の長岡京遷都時、右大臣は**であった,藤原是公（これきみ）,
794,1,延暦13年8月に藤原継縄ら『続日本紀』の一部を撰進したが、このときの右大臣は**であった,藤原継縄,
